cmake 3.29.2
features core
portfile.cmake e51514972f8091c5ca3652d36dd7085bca8cd728d7158437743bb161fdb64afe
ports.cmake f8db054dffe069ca9588263db3ef29616483d7228316a32a89782d50035b99cb
post_build_checks 2
powershell 7.2.21
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-eb476c3f766fe4ea68d67b9e64036794d708d18a
vcpkg-cmake 26dc65c48504223d1bfcfc20f7507055569b8e507586bc3018ad716ae16e5850
vcpkg-cmake-config 3e03e965456c60a949ecddef9ef029e135a32b96d0d689ac4657dd9ce7087f6b
vcpkg.json e003a19faf326d9e5ee55544c904e38b0483d0d72420ba6b6129927e7c72bc61
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
