cmake 3.29.2
cmake.patch 2fb1a350beafcfbaa0828a5ae239bea39857a273fcc0eddc739f3c1a4d1eee5f
features core
portfile.cmake b7ab09e8ca9e4f0be95b313185e970ec04ceb2d49952c3cc3e925501b7c05248
ports.cmake f8db054dffe069ca9588263db3ef29616483d7228316a32a89782d50035b99cb
post_build_checks 2
powershell 7.2.21
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-eb476c3f766fe4ea68d67b9e64036794d708d18a
usage a43d8475a030afb612ebb2940e23932ec8dcfcb9ba2dbb0ec8b417d7c920f771
vcpkg-cmake 26dc65c48504223d1bfcfc20f7507055569b8e507586bc3018ad716ae16e5850
vcpkg-cmake-config 3e03e965456c60a949ecddef9ef029e135a32b96d0d689ac4657dd9ce7087f6b
vcpkg.json 34c91851575f5fc675f624351e7d26035a09f936e039352e0572a9554802e47b
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
